!SESSION 2024-05-15 21:12:02.524 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=22.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -keyring /Users/leelasan/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.java.product -keyring /Users/leelasan/.eclipse_keyring

This is a continuation of log file /Users/leelasan/git/Automation/Eclipse-MacWorkspace/.metadata/.bak_0.log
Created Time: 2024-05-15 21:13:18.128

!ENTRY org.eclipse.jface 2 0 2024-05-15 21:13:18.128
!MESSAGE The image could not be loaded: URLImageDescriptor(platform:/plugin/org.eclipse.mylyn.tasks.ui/icons/eview16/task-list.gif)
!STACK 0
org.eclipse.jface.resource.DeviceResourceException: Unable to create resource URLImageDescriptor(platform:/plugin/org.eclipse.mylyn.tasks.ui/icons/eview16/task-list.gif)
	at org.eclipse.jface.resource.ImageDescriptor.createResource(ImageDescriptor.java:231)
  Classpath: /Users/leelasan/eclipse/java-2023-032/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/855/0/.cp/lib/testng-remote.jar /Users/leelasan/git/Automation/Eclipse-MacWorkspace/RestAssuredAPITesting_BDD_Project/target/test-classes /Users/leelasan/git/Automation/Eclipse-MacWorkspace/RestAssuredAPITesting_BDD_Project/target/classes /Users/leelasan/.m2/repository/io/rest-assured/rest-assured/5.4.0/rest-assured-5.4.0.jar /Users/leelasan/.m2/repository/org/apache/groovy/groovy/4.0.16/groovy-4.0.16.jar /Users/leelasan/.m2/repository/org/apache/groovy/groovy-xml/4.0.16/groovy-xml-4.0.16.jar /Users/leelasan/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar /Users/leelasan/.m2/repository/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar /Users/leelasan/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar /Users/leelasan/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar /Users/leelasan/.m2/repository/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.jar /Users/leelasan/.m2/repository/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar /Users/leelasan/.m2/repository/io/rest-assured/json-path/5.4.0/json-path-5.4.0.jar /Users/leelasan/.m2/repository/org/apache/groovy/groovy-json/4.0.16/groovy-json-4.0.16.jar /Users/leelasan/.m2/repository/io/rest-assured/rest-assured-common/5.4.0/rest-assured-common-5.4.0.jar /Users/leelasan/.m2/repository/io/rest-assured/json-schema-validator/5.4.0/json-schema-validator-5.4.0.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/json-schema-validator/2.2.14/json-schema-validator-2.2.14.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/jackson-coreutils-equivalence/1.0/jackson-coreutils-equivalence-1.0.jar /Users/leelasan/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.0/jackson-databind-2.11.0.jar /Users/leelasan/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.0/jackson-annotations-2.11.0.jar /Users/leelasan/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.0/jackson-core-2.11.0.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/jackson-coreutils/2.0/jackson-coreutils-2.0.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/msg-simple/1.2/msg-simple-1.2.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/btf/1.3/btf-1.3.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/json-schema-core/1.2.14/json-schema-core-1.2.14.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/uri-template/0.10/uri-template-0.10.jar /Users/leelasan/.m2/repository/org/mozilla/rhino/1.7.7.2/rhino-1.7.7.2.jar /Users/leelasan/.m2/repository/com/sun/mail/mailapi/1.6.2/mailapi-1.6.2.jar /Users/leelasan/.m2/repository/joda-time/joda-time/2.10.5/joda-time-2.10.5.jar /Users/leelasan/.m2/repository/com/googlecode/libphonenumber/libphonenumber/8.11.1/libphonenumber-8.11.1.jar /Users/leelasan/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar /Users/leelasan/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar /Users/leelasan/.m2/repository/com/google/guava/guava/32.0.1-jre/guava-32.0.1-jre.jar /Users/leelasan/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar /Users/leelasan/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar /Users/leelasan/.m2/repository/org/checkerframework/checker-qual/3.33.0/checker-qual-3.33.0.jar /Users/leelasan/.m2/repository/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar /Users/leelasan/.m2/repository/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar /Users/leelasan/.m2/repository/io/rest-assured/xml-path/5.4.0/xml-path-5.4.0.jar /Users/leelasan/.m2/repository/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.jar /Users/leelasan/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar /Users/leelasan/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar /Users/leelasan/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar /Users/leelasan/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar /Users/leelasan/.m2/repository/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63438 -protocol json -d /Users/leelasan/git/Automation/Eclipse-MacWorkspace/RestAssuredAPITesting_BDD_Project/test-output /var/folders/z9/19x7p1814qj8c9w3427k164w0000gn/T/testng-eclipse-909212762/testng-customsuite.xml
java -ea -classpath /Users/leelasan/eclipse/java-2023-032/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/855/0/.cp/lib/testng-remote.jar:/Users/leelasan/git/Automation/Eclipse-MacWorkspace/RestAssuredAPITesting_BDD_Project/target/test-classes:/Users/leelasan/git/Automation/Eclipse-MacWorkspace/RestAssuredAPITesting_BDD_Project/target/classes:/Users/leelasan/.m2/repository/io/rest-assured/rest-assured/5.4.0/rest-assured-5.4.0.jar:/Users/leelasan/.m2/repository/org/apache/groovy/groovy/4.0.16/groovy-4.0.16.jar:/Users/leelasan/.m2/repository/org/apache/groovy/groovy-xml/4.0.16/groovy-xml-4.0.16.jar:/Users/leelasan/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/Users/leelasan/.m2/repository/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar:/Users/leelasan/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/leelasan/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar:/Users/leelasan/.m2/repository/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.jar:/Users/leelasan/.m2/repository/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar:/Users/leelasan/.m2/repository/io/rest-assured/json-path/5.4.0/json-path-5.4.0.jar:/Users/leelasan/.m2/repository/org/apache/groovy/groovy-json/4.0.16/groovy-json-4.0.16.jar:/Users/leelasan/.m2/repository/io/rest-assured/rest-assured-common/5.4.0/rest-assured-common-5.4.0.jar:/Users/leelasan/.m2/repository/io/rest-assured/json-schema-validator/5.4.0/json-schema-validator-5.4.0.jar:/Users/leelasan/.m2/repository/com/github/java-json-tools/json-schema-validator/2.2.14/json-schema-validator-2.2.14.jar:/Users/leelasan/.m2/repository/com/github/java-json-tools/jackson-coreutils-equivalence/1.0/jackson-coreutils-equivalence-1.0.jar:/Users/leelasan/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.0/jackson-databind-2.11.0.jar:/Users/leelasan/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.0/jackson-annotations-2.11.0.jar:/Users/leelasan/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.0/jackson-core-2.11.0.jar:/Users/leelasan/.m2/repository/com/github/java-json-tools/jackson-coreutils/2.0/jackson-coreutils-2.0.jar:/Users/leelasan/.m2/repository/com/github/java-json-tools/msg-simple/1.2/msg-simple-1.2.jar:/Users/leelasan/.m2/repository/com/github/java-json-tools/btf/1.3/btf-1.3.jar:/Users/leelasan/.m2/repository/com/github/java-json-tools/json-schema-core/1.2.14/json-schema-core-1.2.14.jar:/Users/leelasan/.m2/repository/com/github/java-json-tools/uri-template/0.10/uri-template-0.10.jar:/Users/leelasan/.m2/repository/org/mozilla/rhino/1.7.7.2/rhino-1.7.7.2.jar:/Users/leelasan/.m2/repository/com/sun/mail/mailapi/1.6.2/mailapi-1.6.2.jar:/Users/leelasan/.m2/repository/joda-time/joda-time/2.10.5/joda-time-2.10.5.jar:/Users/leelasan/.m2/repository/com/googlecode/libphonenumber/libphonenumber/8.11.1/libphonenumber-8.11.1.jar:/Users/leelasan/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/leelasan/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/leelasan/.m2/repository/com/google/guava/guava/32.0.1-jre/guava-32.0.1-jre.jar:/Users/leelasan/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/Users/leelasan/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Users/leelasan/.m2/repository/org/checkerframework/checker-qual/3.33.0/checker-qual-3.33.0.jar:/Users/leelasan/.m2/repository/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar:/Users/leelasan/.m2/repository/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar:/Users/leelasan/.m2/repository/io/rest-assured/xml-path/5.4.0/xml-path-5.4.0.jar:/Users/leelasan/.m2/repository/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.jar:/Users/leelasan/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar:/Users/leelasan/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/Users/leelasan/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar:/Users/leelasan/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar:/Users/leelasan/.m2/repository/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar org.testng.remote.RemoteTestNG -serport 63438 -protocol json -d /Users/leelasan/git/Automation/Eclipse-MacWorkspace/RestAssuredAPITesting_BDD_Project/test-output /var/folders/z9/19x7p1814qj8c9w3427k164w0000gn/T/testng-eclipse-909212762/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2024-05-19 17:36:43.476
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/leelasan/eclipse/java-2023-032/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/855/0/.cp/lib/testng-remote.jar /Users/leelasan/git/Automation/Eclipse-MacWorkspace/RestAssuredAPITesting_BDD_Project/target/test-classes /Users/leelasan/git/Automation/Eclipse-MacWorkspace/RestAssuredAPITesting_BDD_Project/target/classes /Users/leelasan/.m2/repository/io/rest-assured/rest-assured/5.4.0/rest-assured-5.4.0.jar /Users/leelasan/.m2/repository/org/apache/groovy/groovy/4.0.16/groovy-4.0.16.jar /Users/leelasan/.m2/repository/org/apache/groovy/groovy-xml/4.0.16/groovy-xml-4.0.16.jar /Users/leelasan/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar /Users/leelasan/.m2/repository/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar /Users/leelasan/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar /Users/leelasan/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar /Users/leelasan/.m2/repository/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.jar /Users/leelasan/.m2/repository/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar /Users/leelasan/.m2/repository/io/rest-assured/json-path/5.4.0/json-path-5.4.0.jar /Users/leelasan/.m2/repository/org/apache/groovy/groovy-json/4.0.16/groovy-json-4.0.16.jar /Users/leelasan/.m2/repository/io/rest-assured/rest-assured-common/5.4.0/rest-assured-common-5.4.0.jar /Users/leelasan/.m2/repository/io/rest-assured/json-schema-validator/5.4.0/json-schema-validator-5.4.0.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/json-schema-validator/2.2.14/json-schema-validator-2.2.14.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/jackson-coreutils-equivalence/1.0/jackson-coreutils-equivalence-1.0.jar /Users/leelasan/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.0/jackson-databind-2.11.0.jar /Users/leelasan/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.0/jackson-annotations-2.11.0.jar /Users/leelasan/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.0/jackson-core-2.11.0.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/jackson-coreutils/2.0/jackson-coreutils-2.0.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/msg-simple/1.2/msg-simple-1.2.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/btf/1.3/btf-1.3.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/json-schema-core/1.2.14/json-schema-core-1.2.14.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/uri-template/0.10/uri-template-0.10.jar /Users/leelasan/.m2/repository/org/mozilla/rhino/1.7.7.2/rhino-1.7.7.2.jar /Users/leelasan/.m2/repository/com/sun/mail/mailapi/1.6.2/mailapi-1.6.2.jar /Users/leelasan/.m2/repository/joda-time/joda-time/2.10.5/joda-time-2.10.5.jar /Users/leelasan/.m2/repository/com/googlecode/libphonenumber/libphonenumber/8.11.1/libphonenumber-8.11.1.jar /Users/leelasan/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar /Users/leelasan/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar /Users/leelasan/.m2/repository/com/google/guava/guava/32.0.1-jre/guava-32.0.1-jre.jar /Users/leelasan/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar /Users/leelasan/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar /Users/leelasan/.m2/repository/org/checkerframework/checker-qual/3.33.0/checker-qual-3.33.0.jar /Users/leelasan/.m2/repository/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar /Users/leelasan/.m2/repository/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar /Users/leelasan/.m2/repository/io/rest-assured/xml-path/5.4.0/xml-path-5.4.0.jar /Users/leelasan/.m2/repository/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.jar /Users/leelasan/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar /Users/leelasan/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar /Users/leelasan/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar /Users/leelasan/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar /Users/leelasan/.m2/repository/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 64305 -protocol json -d /Users/leelasan/git/Automation/Eclipse-MacWorkspace/RestAssuredAPITesting_BDD_Project/test-output /var/folders/z9/19x7p1814qj8c9w3427k164w0000gn/T/testng-eclipse--1134821347/testng-customsuite.xml
java -ea -classpath /Users/leelasan/eclipse/java-2023-032/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/855/0/.cp/lib/testng-remote.jar:/Users/leelasan/git/Automation/Eclipse-MacWorkspace/RestAssuredAPITesting_BDD_Project/target/test-classes:/Users/leelasan/git/Automation/Eclipse-MacWorkspace/RestAssuredAPITesting_BDD_Project/target/classes:/Users/leelasan/.m2/repository/io/rest-assured/rest-assured/5.4.0/rest-assured-5.4.0.jar:/Users/leelasan/.m2/repository/org/apache/groovy/groovy/4.0.16/groovy-4.0.16.jar:/Users/leelasan/.m2/repository/org/apache/groovy/groovy-xml/4.0.16/groovy-xml-4.0.16.jar:/Users/leelasan/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/Users/leelasan/.m2/repository/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar:/Users/leelasan/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/leelasan/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar:/Users/leelasan/.m2/repository/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.jar:/Users/leelasan/.m2/repository/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar:/Users/leelasan/.m2/repository/io/rest-assured/json-path/5.4.0/json-path-5.4.0.jar:/Users/leelasan/.m2/repository/org/apache/groovy/groovy-json/4.0.16/groovy-json-4.0.16.jar:/Users/leelasan/.m2/repository/io/rest-assured/rest-assured-common/5.4.0/rest-assured-common-5.4.0.jar:/Users/leelasan/.m2/repository/io/rest-assured/json-schema-validator/5.4.0/json-schema-validator-5.4.0.jar:/Users/leelasan/.m2/repository/com/github/java-json-tools/json-schema-validator/2.2.14/json-schema-validator-2.2.14.jar:/Users/leelasan/.m2/repository/com/github/java-json-tools/jackson-coreutils-equivalence/1.0/jackson-coreutils-equivalence-1.0.jar:/Users/leelasan/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.0/jackson-databind-2.11.0.jar:/Users/leelasan/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.0/jackson-annotations-2.11.0.jar:/Users/leelasan/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.0/jackson-core-2.11.0.jar:/Users/leelasan/.m2/repository/com/github/java-json-tools/jackson-coreutils/2.0/jackson-coreutils-2.0.jar:/Users/leelasan/.m2/repository/com/github/java-json-tools/msg-simple/1.2/msg-simple-1.2.jar:/Users/leelasan/.m2/repository/com/github/java-json-tools/btf/1.3/btf-1.3.jar:/Users/leelasan/.m2/repository/com/github/java-json-tools/json-schema-core/1.2.14/json-schema-core-1.2.14.jar:/Users/leelasan/.m2/repository/com/github/java-json-tools/uri-template/0.10/uri-template-0.10.jar:/Users/leelasan/.m2/repository/org/mozilla/rhino/1.7.7.2/rhino-1.7.7.2.jar:/Users/leelasan/.m2/repository/com/sun/mail/mailapi/1.6.2/mailapi-1.6.2.jar:/Users/leelasan/.m2/repository/joda-time/joda-time/2.10.5/joda-time-2.10.5.jar:/Users/leelasan/.m2/repository/com/googlecode/libphonenumber/libphonenumber/8.11.1/libphonenumber-8.11.1.jar:/Users/leelasan/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/leelasan/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/leelasan/.m2/repository/com/google/guava/guava/32.0.1-jre/guava-32.0.1-jre.jar:/Users/leelasan/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/Users/leelasan/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Users/leelasan/.m2/repository/org/checkerframework/checker-qual/3.33.0/checker-qual-3.33.0.jar:/Users/leelasan/.m2/repository/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar:/Users/leelasan/.m2/repository/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar:/Users/leelasan/.m2/repository/io/rest-assured/xml-path/5.4.0/xml-path-5.4.0.jar:/Users/leelasan/.m2/repository/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.jar:/Users/leelasan/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar:/Users/leelasan/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/Users/leelasan/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar:/Users/leelasan/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar:/Users/leelasan/.m2/repository/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar org.testng.remote.RemoteTestNG -serport 64305 -protocol json -d /Users/leelasan/git/Automation/Eclipse-MacWorkspace/RestAssuredAPITesting_BDD_Project/test-output /var/folders/z9/19x7p1814qj8c9w3427k164w0000gn/T/testng-eclipse--1134821347/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2024-05-19 17:37:52.513
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/leelasan/eclipse/java-2023-032/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/855/0/.cp/lib/testng-remote.jar /Users/leelasan/git/Automation/Eclipse-MacWorkspace/RestAssuredAPITesting_BDD_Project/target/test-classes /Users/leelasan/git/Automation/Eclipse-MacWorkspace/RestAssuredAPITesting_BDD_Project/target/classes /Users/leelasan/.m2/repository/io/rest-assured/rest-assured/5.4.0/rest-assured-5.4.0.jar /Users/leelasan/.m2/repository/org/apache/groovy/groovy/4.0.16/groovy-4.0.16.jar /Users/leelasan/.m2/repository/org/apache/groovy/groovy-xml/4.0.16/groovy-xml-4.0.16.jar /Users/leelasan/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar /Users/leelasan/.m2/repository/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar /Users/leelasan/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar /Users/leelasan/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar /Users/leelasan/.m2/repository/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.jar /Users/leelasan/.m2/repository/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar /Users/leelasan/.m2/repository/io/rest-assured/json-path/5.4.0/json-path-5.4.0.jar /Users/leelasan/.m2/repository/org/apache/groovy/groovy-json/4.0.16/groovy-json-4.0.16.jar /Users/leelasan/.m2/repository/io/rest-assured/rest-assured-common/5.4.0/rest-assured-common-5.4.0.jar /Users/leelasan/.m2/repository/io/rest-assured/json-schema-validator/5.4.0/json-schema-validator-5.4.0.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/json-schema-validator/2.2.14/json-schema-validator-2.2.14.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/jackson-coreutils-equivalence/1.0/jackson-coreutils-equivalence-1.0.jar /Users/leelasan/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.0/jackson-databind-2.11.0.jar /Users/leelasan/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.0/jackson-annotations-2.11.0.jar /Users/leelasan/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.0/jackson-core-2.11.0.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/jackson-coreutils/2.0/jackson-coreutils-2.0.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/msg-simple/1.2/msg-simple-1.2.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/btf/1.3/btf-1.3.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/json-schema-core/1.2.14/json-schema-core-1.2.14.jar /Users/leelasan/.m2/repository/com/github/java-json-tools/uri-template/0.10/uri-template-0.10.jar /Users/leelasan/.m2/repository/org/mozilla/rhino/1.7.7.2/rhino-1.7.7.2.jar /Users/leelasan/.m2/repository/com/sun/mail/mailapi/1.6.2/mailapi-1.6.2.jar /Users/leelasan/.m2/repository/joda-time/joda-time/2.10.5/joda-time-2.10.5.jar /Users/leelasan/.m2/repository/com/googlecode/libphonenumber/libphonenumber/8.11.1/libphonenumber-8.11.1.jar /Users/leelasan/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar /Users/leelasan/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar /Users/leelasan/.m2/repository/com/google/guava/guava/32.0.1-jre/guava-32.0.1-jre.jar /Users/leelasan/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar /Users/leelasan/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar /Users/leelasan/.m2/repository/org/checkerframework/checker-qual/3.33.0/checker-qual-3.33.0.jar /Users/leelasan/.m2/repository/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar /Users/leelasan/.m2/repository/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar /Users/leelasan/.m2/repository/io/rest-assured/xml-path/5.4.0/xml-path-5.4.0.jar /Users/leelasan/.m2/repository/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.jar /Users/leelasan/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar /Users/leelasan/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar /Users/leelasan/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar /Users/leelasan/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar /Users/leelasan/.m2/repository/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
